./kicad/include/properties/property.h(607): assert "m_choices.GetCount() > 0" failed in PROPERTY_ENUM(): No enum choices defined
./kicad/include/properties/property.h(607): assert "m_choices.GetCount() > 0" failed in PROPERTY_ENUM(): No enum choices defined
./kicad/include/properties/property.h(607): assert "m_choices.GetCount() > 0" failed in PROPERTY_ENUM(): No enum choices defined
FP U7 at (96000000, 124000000) rot 180.0
 PAD 41 BRIDGE_1V1 xy (92200000, 124200000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 42 CM5_USB3_RX_N xy (92200000, 124600000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 43 CM5_USB3_RX_P xy (92200000, 125000000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 44 POWER_GND xy (92200000, 125400000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 45 CM5_USB3_TX_N xy (92200000, 125800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 46 CM5_USB3_TX_P xy (92200000, 126200000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 47 BRIDGE_1V1 xy (92200000, 126600000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 48 BRIDGE_3V3 xy (92200000, 127000000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 49 BRIDGE_1V1 xy (99000000, 127800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 50 BRIDGE_USB_VBUS xy (98600000, 127800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 51 BRIDGE_3V3 xy (98200000, 127800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 52 BRIDGE_XI xy (97800000, 127800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 53 BRIDGE_VSSOSC xy (97400000, 127800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 54 BRIDGE_XO xy (97000000, 127800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 55 BRIDGE_1V1 xy (96600000, 127800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 56 BRIDGE_SATA_TX_N xy (96200000, 127800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 57 BRIDGE_SATA_TX_P xy (95800000, 127800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 58 POWER_GND xy (95400000, 127800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 59 BRIDGE_SATA_RX_N xy (95000000, 127800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 60 BRIDGE_SATA_RX_P xy (94600000, 127800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 61 BRIDGE_1V1 xy (94200000, 127800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 62 BRIDGE_3V3 xy (93800000, 127800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 63 BRIDGE_1V1 xy (93400000, 127800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 65 POWER_GND xy (96000000, 124000000) layers 00000000_00000000_00000000_00000003 type Pad
FP U13 at (180000000, 135000000) rot 180.0
 PAD 1 POWER_GND xy (181500000, 138200000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 2 M2_SATA_A_P_PCIE_TXP0 xy (181500000, 137800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 3 M2_SATA_A_N_PCIE_TXN0 xy (181500000, 137400000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 4 POWER_GND xy (181500000, 137000000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 5 STORAGE_3V3 xy (181500000, 136600000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 6 M2_SATA_B_P_PCIE_RXN0 xy (181500000, 136200000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 7 M2_SATA_B_N_PCIE_RXP0 xy (181500000, 135800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 8 JMS_GPIO4_NC xy (181500000, 135400000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 9 STORAGE_SEL xy (181500000, 135000000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 10 POWER_GND xy (181500000, 134600000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 11 M2_PCIE_TXP2 xy (181500000, 134200000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 12 M2_PCIE_TXN2 xy (181500000, 133800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 13 STORAGE_3V3 xy (181500000, 133400000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 14 POWER_GND xy (181500000, 133000000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 15 M2_PCIE_TXP3 xy (181500000, 132600000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 16 M2_PCIE_TXN3 xy (181500000, 132200000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 17 POWER_GND xy (181500000, 131800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 18 NC_18 xy (179400000, 130500000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 19 POWER_GND xy (179800000, 130500000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 20 STORAGE_3V3 xy (180200000, 130500000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 21 POWER_GND xy (180600000, 130500000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 22 JMS_PCIE_RXN1 xy (178500000, 131800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 23 JMS_PCIE_RXP1 xy (178500000, 132200000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 24 JMS_PCIE_TXN1 xy (178500000, 132600000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 25 JMS_PCIE_TXP1 xy (178500000, 133000000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 26 NC_26 xy (178500000, 133400000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 27 NC_27 xy (178500000, 133800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 28 NC_28 xy (178500000, 134200000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 29 NC_29 xy (178500000, 134600000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 30 STORAGE_3V3 xy (178500000, 135000000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 31 JMS_PCIE_RXN0 xy (178500000, 135400000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 32 JMS_PCIE_RXP0 xy (178500000, 135800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 33 JMS_PCIE_TXN0 xy (178500000, 136200000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 34 JMS_PCIE_TXP0 xy (178500000, 136600000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 35 TUSB_SATA_RXN xy (178500000, 137000000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 36 TUSB_SATA_RXP xy (178500000, 137400000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 37 TUSB_SATA_TXN xy (178500000, 137800000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 38 TUSB_SATA_TXP xy (178500000, 138200000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 39 NC_39 xy (180600000, 139500000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 40 JMS_AVDDL xy (180200000, 139500000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 41 NC_41 xy (179800000, 139500000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 42 NC_42 xy (179400000, 139500000) layers 00000000_00000000_00000000_00002003 type Pad
FP C30 at (103500000, 116000000) rot 180.0
 PAD 1 TUSB_SATA_TXP xy (104000000, 116000000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 2 BRIDGE_SATA_TX_P xy (103000000, 116000000) layers 00000000_00000000_00000000_00002003 type Pad
FP C31 at (103500000, 132000000) rot 180.0
 PAD 1 TUSB_SATA_TXN xy (104000000, 132000000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 2 BRIDGE_SATA_TX_N xy (103000000, 132000000) layers 00000000_00000000_00000000_00002003 type Pad
FP C32 at (103500000, 120000000) rot 180.0
 PAD 1 TUSB_SATA_RXP xy (104000000, 120000000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 2 BRIDGE_SATA_RX_P xy (103000000, 120000000) layers 00000000_00000000_00000000_00002003 type Pad
FP C33 at (103500000, 128000000) rot 180.0
 PAD 1 TUSB_SATA_RXN xy (104000000, 128000000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 2 BRIDGE_SATA_RX_N xy (103000000, 128000000) layers 00000000_00000000_00000000_00002003 type Pad
FP U14 at (210000000, 150000000) rot 0.0
 PAD 1 JMS_VDDREG_5V xy (208900000, 149050000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 2 MODE_IN xy (208900000, 150000000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 3 POWER_GND xy (208900000, 150950000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 4 STORAGE_SEL xy (211100000, 150950000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 5 STORAGE_3V3 xy (211100000, 149050000) layers 00000000_00000000_00000000_00002003 type Pad
FP J3 at (220000000, 165000000) rot 0.0
 PAD 1 M2_CONFIG3 xy (210750000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 2 STORAGE_3V3 xy (211000000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 3 POWER_GND xy (211250000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 4 STORAGE_3V3 xy (211500000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 5 M2_PCIE_RXN3 xy (211750000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 6 JMS_VCCO xy (212000000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 7 M2_PCIE_RXP3 xy (212250000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 8 JMS_GPIO4_NC xy (212500000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 9 POWER_GND xy (212750000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 10 M2_DAS_DSS xy (213000000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 11 M2_PCIE_TXN3 xy (213250000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 12 STORAGE_3V3 xy (213500000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 13 M2_PCIE_TXP3 xy (213750000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 14 STORAGE_3V3 xy (214000000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 15 POWER_GND xy (214250000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 16 STORAGE_3V3 xy (214500000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 17 M2_PCIE_RXN2 xy (214750000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 18 STORAGE_3V3 xy (215000000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 19 M2_PCIE_RXP2 xy (215250000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 20 JMS_AVDDL xy (215500000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 21 M2_CONFIG0 xy (215750000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 22 NC_22 xy (216000000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 23 M2_PCIE_TXN2 xy (216250000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 24 NC_24 xy (216500000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 25 M2_PCIE_TXP2 xy (216750000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 26 NC_26 xy (217000000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 27 POWER_GND xy (217250000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 28 NC_28 xy (217500000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 29 M2_PCIE_RXN1 xy (217750000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 30 JMS_AVDDL xy (218000000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 31 M2_PCIE_RXP1 xy (218250000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 32 JMS_VCCO xy (218500000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 33 POWER_GND xy (218750000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 34 NC_34 xy (219000000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 35 M2_PCIE_TXN1 xy (219250000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 36 JMS_AVDDL xy (219500000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 37 M2_PCIE_TXP1 xy (219750000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 38 M2_DEVSLP xy (220000000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 39 POWER_GND xy (220250000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 40 JMS_AVDDL xy (220500000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 41 M2_SATA_B_P_PCIE_RXN0 xy (220750000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 42 NC_42 xy (221000000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 43 M2_SATA_B_N_PCIE_RXP0 xy (221250000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 44 NC_44 xy (221500000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 45 POWER_GND xy (221750000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 46 JMS_AVDDL xy (222000000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 47 M2_SATA_A_N_PCIE_TXN0 xy (222250000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 48 NC_48 xy (222500000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 49 M2_SATA_A_P_PCIE_TXP0 xy (222750000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 50 M2_PERST_N xy (223000000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 51 POWER_GND xy (223250000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 52 M2_CLKREQ_N xy (223500000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 53 M2_REFCLK_N xy (223750000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 54 M2_PEWake_N xy (224000000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 55 M2_REFCLK_P xy (224250000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 56 M2_MFG1 xy (224500000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 57 POWER_GND xy (224750000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 58 M2_MFG2 xy (225000000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 67 NC_67 xy (227250000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 68 M2_SUSCLK xy (227500000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 69 AUTO_PEDET xy (227750000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 70 STORAGE_3V3 xy (228000000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 71 POWER_GND xy (228250000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 72 STORAGE_3V3 xy (228500000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 73 POWER_GND xy (228750000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 74 STORAGE_3V3 xy (229000000, 167275000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 75 M2_CONFIG2 xy (229250000, 159725000) layers 00000000_00000000_00000000_00002003 type Pad
FP F2 at (18000000, 145000000) rot 0.0
 PAD 1 12V_IN_B xy (11600000, 143750000) layers 00000000_00000000_55555555_5555555f type Pad
 PAD 2 12V_IN_B xy (11600000, 146250000) layers 00000000_00000000_55555555_5555555f type Pad
 PAD 3 12V_IN_B xy (15100000, 143750000) layers 00000000_00000000_55555555_5555555f type Pad
 PAD 4 12V_IN_B xy (15100000, 146250000) layers 00000000_00000000_55555555_5555555f type Pad
 PAD 5 FUSED_12V_B xy (20900000, 143750000) layers 00000000_00000000_55555555_5555555f type Pad
 PAD 6 FUSED_12V_B xy (20900000, 146250000) layers 00000000_00000000_55555555_5555555f type Pad
 PAD 7 FUSED_12V_B xy (24400000, 143750000) layers 00000000_00000000_55555555_5555555f type Pad
 PAD 8 FUSED_12V_B xy (24400000, 146250000) layers 00000000_00000000_55555555_5555555f type Pad
FP D2 at (35000000, 145000000) rot 0.0
 PAD 1 FUSED_12V_B xy (33000000, 145000000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 2 POWER_GND xy (37000000, 145000000) layers 00000000_00000000_00000000_00002003 type Pad
FP U2 at (20000000, 95000000) rot 0.0
 PAD 1 VCAP_B xy (18550000, 93550000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 2 POWER_GND xy (21450000, 93550000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 3 12V_IN_B xy (21450000, 96450000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 4 12V_PROTECTED xy (18550000, 96450000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 5 GATE_B xy (19500000, 96450000) layers 00000000_00000000_00000000_00002003 type Pad
 PAD 6 FUSED_12V_B xy (20450000, 96450000) layers 00000000_00000000_00000000_00002003 type Pad
FP Q2 at (10000000, 108000000) rot 0.0
 PAD 1 FUSED_12V_B xy (7460000, 108000000) layers 00000000_00000000_55555555_5555555f type Pad
 PAD 2 12V_PROTECTED xy (10000000, 108000000) layers 00000000_00000000_55555555_5555555f type Pad
 PAD 3 GATE_B xy (12540000, 108000000) layers 00000000_00000000_55555555_5555555f type Pad
FP J6 at (12000000, 45000000) rot 0.0
 PAD 1 12V_IN_B xy (12000000, 45000000) layers 00000000_00000000_55555555_5555555f type Pad
 PAD 2 POWER_GND xy (12000000, 50500000) layers 00000000_00000000_55555555_5555555f type Pad
layers 6 track 420 vias 91
NET BRIDGE_SATA_TX_P code 131 tracks 0
NET BRIDGE_SATA_TX_N code 130 tracks 0
NET BRIDGE_SATA_RX_P code 133 tracks 0
NET BRIDGE_SATA_RX_N code 132 tracks 0
NET TUSB_SATA_TXP code 45 tracks 0
NET TUSB_SATA_TXN code 44 tracks 0
NET TUSB_SATA_RXP code 43 tracks 0
NET TUSB_SATA_RXN code 42 tracks 0
NET M2_SATA_A_P_PCIE_TXP0 code 18 tracks 0
NET M2_SATA_A_N_PCIE_TXN0 code 19 tracks 0
NET M2_SATA_B_P_PCIE_RXN0 code 21 tracks 0
NET M2_SATA_B_N_PCIE_RXP0 code 22 tracks 0
NET STORAGE_SEL code 24 tracks 0
NET AUTO_PEDET code 90 tracks 0
NET 12V_IN_B code 136 tracks 0
NET FUSED_12V_B code 137 tracks 0
